Movie_ID,Title,Language,Genre,Release_Year,Director,Cast,Duration_min,IMDb_Rating,Votes,Box_Office_Crore,Platform,Trailer_Link,Category
1,Dilwale Dulhania Le Jayenge,Hindi,Romance,2021,Aditya Chopra,"Shah Rukh Khan, Kajol",189,8.6,260000,157.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000001,Bollywood
2,Baahubali: The Beginning,Telugu,Action,2018,S.S. Rajamouli,"Prabhas, Rana Daggubati, Anushka Shetty",159,8.0,180000,229.1,SonyLIV,https://www.youtube.com/watch?v=000002,Tollywood
3,KGF: Chapter 1,Kannada,Action,2000,Prashanth Neel,"Yash, Srinidhi Shetty",156,8.2,120000,520.2,Disney+ Hotstar,https://www.youtube.com/watch?v=000003,Sandalwood
4,Lagaan,Hindi,Historical,1999,Ashutosh Gowariker,"Aamir Khan, Gracy Singh",224,8.1,95000,77.6,SonyLIV,https://www.youtube.com/watch?v=000004,Bollywood
5,3 Idiots,Hindi,Comedy,2004,Rajkumar Hirani,"Aamir Khan, R. Madhavan, Sharman Joshi",170,8.4,350000,88.7,Amazon Prime,https://www.youtube.com/watch?v=000005,Bollywood
6,Pushpa: The Rise,Telugu,Action,2007,Sukumar,"Allu Arjun, Rashmika Mandanna",179,7.6,90000,196.5,Amazon Prime,https://www.youtube.com/watch?v=000006,Tollywood
7,RRR,Telugu,Action,2005,S.S. Rajamouli,"Ram Charan, Jr NTR, Alia Bhatt",182,8.0,210000,595.3,Theatrical,https://www.youtube.com/watch?v=000007,Tollywood
8,Tumbbad,Hindi,Horror,2006,Rahi Anil Barve,Sohum Shah,104,8.2,60000,371.1,Amazon Prime,https://www.youtube.com/watch?v=000008,Bollywood
9,Drishyam,Malayalam,Thriller,2015,Jeethu Joseph,Mohanlal,160,8.3,80000,545.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000009,Mollywood
10,Jab We Met,Hindi,Romance,1991,Imtiaz Ali,"Shahid Kapoor, Kareena Kapoor",138,7.9,150000,442.3,Disney+ Hotstar,https://www.youtube.com/watch?v=000010,Bollywood
11,Movie 11,Kannada,Comedy,1998,S.S. Rajamouli,"Deepika Padukone, Ranveer Singh, Rashmika Mandanna",164,7.3,82732,382.8,Theatrical,https://www.youtube.com/watch?v=000011,Sandalwood
12,Movie 12,Telugu,Action,1996,Sanjay Leela Bhansali,"Shah Rukh Khan, Aamir Khan, Kareena Kapoor",131,7.2,108439,99.6,Theatrical,https://www.youtube.com/watch?v=000012,Tollywood
13,Movie 13,Tamil,Thriller,2023,Rohit Shetty,"Allu Arjun, Shah Rukh Khan",168,5.1,248189,107.6,Amazon Prime,https://www.youtube.com/watch?v=000013,Kollywood
14,Movie 14,Telugu,Historical,2013,S.S. Rajamouli,Rashmika Mandanna,133,8.8,94118,577.0,Netflix,https://www.youtube.com/watch?v=000014,Tollywood
15,Movie 15,Telugu,Historical,2012,Unknown Director,"Mohanlal, Shah Rukh Khan",126,6.3,101121,74.9,Amazon Prime,https://www.youtube.com/watch?v=000015,Tollywood
16,Movie 16,Kannada,Biopic,2024,Imtiaz Ali,"Kareena Kapoor, Ranveer Singh",197,8.2,180482,488.2,Disney+ Hotstar,https://www.youtube.com/watch?v=000016,Sandalwood
17,Movie 17,Gujarati,Biopic,2005,Imtiaz Ali,"Mohanlal, Kareena Kapoor",173,5.1,121942,136.6,Netflix,https://www.youtube.com/watch?v=000017,Others
18,Movie 18,Gujarati,Romance,2023,Unknown Director,Mohanlal,104,6.7,180524,377.2,Netflix,https://www.youtube.com/watch?v=000018,Others
19,Movie 19,Tamil,Musical,2025,Unknown Director,Deepika Padukone,182,7.5,54406,480.5,Netflix,https://www.youtube.com/watch?v=000019,Kollywood
20,Movie 20,Malayalam,Action,2006,Sanjay Leela Bhansali,"Rashmika Mandanna, Yash",182,6.4,222112,569.6,Zee5,https://www.youtube.com/watch?v=000020,Mollywood
21,Movie 21,Tamil,Action,2009,Imtiaz Ali,Deepika Padukone,133,7.2,289513,84.2,Zee5,https://www.youtube.com/watch?v=000021,Kollywood
22,Movie 22,Bengali,Action,2025,Sanjay Leela Bhansali,"Shah Rukh Khan, Yash, Allu Arjun",168,9.4,278438,78.1,SonyLIV,https://www.youtube.com/watch?v=000022,Others
23,Movie 23,Telugu,Thriller,1994,Rohit Shetty,"Rashmika Mandanna, Deepika Padukone",150,5.8,186424,558.5,Theatrical,https://www.youtube.com/watch?v=000023,Tollywood
24,Movie 24,Bengali,Historical,2010,Unknown Director,"Mohanlal, Yash, Aamir Khan",99,6.5,242246,141.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000024,Others
25,Movie 25,Telugu,Thriller,2019,Rohit Shetty,Yash,173,9.3,55050,385.6,Amazon Prime,https://www.youtube.com/watch?v=000025,Tollywood
26,Movie 26,Hindi,Thriller,2008,Sanjay Leela Bhansali,Aamir Khan,95,7.6,153686,267.2,Theatrical,https://www.youtube.com/watch?v=000026,Bollywood
27,Movie 27,Kannada,Musical,1995,S.S. Rajamouli,"Rashmika Mandanna, Mohanlal",101,9.1,57596,501.6,Netflix,https://www.youtube.com/watch?v=000027,Sandalwood
28,Movie 28,Bengali,Drama,2022,Imtiaz Ali,"Kareena Kapoor, Alia Bhatt, Yash",175,7.7,241126,513.1,Amazon Prime,https://www.youtube.com/watch?v=000028,Others
29,Movie 29,Hindi,Horror,2016,Rohit Shetty,Kareena Kapoor,199,7.7,238556,481.6,Netflix,https://www.youtube.com/watch?v=000029,Bollywood
30,Movie 30,Malayalam,Musical,2013,S.S. Rajamouli,"Aamir Khan, Kareena Kapoor",114,5.1,204569,398.1,Netflix,https://www.youtube.com/watch?v=000030,Mollywood
